timestamp,value,label
08.11.14 20:00,25561,0
08.11.14 20:30,24344,0
08.11.14 21:00,23890,0
08.11.14 21:30,24609,0
08.11.14 22:00,26595,0
08.11.14 22:30,27260,0
08.11.14 23:00,27998,0
08.11.14 23:30,27854,0
09.11.14 00:00,26931,0
09.11.14 00:30,25208,0
09.11.14 01:00,23782,0
09.11.14 01:30,22472,0
09.11.14 02:00,21183,0
09.11.14 02:30,18443,0
09.11.14 03:00,16105,0
09.11.14 03:30,13801,0
09.11.14 04:00,11997,0
09.11.14 04:30,7112,0
09.11.14 05:00,4627,0
09.11.14 05:30,3683,0
09.11.14 06:00,3587,0
09.11.14 06:30,4158,0
09.11.14 07:00,4351,0
09.11.14 07:30,5823,0
09.11.14 08:00,6850,0
09.11.14 08:30,9839,0
09.11.14 09:00,11422,0
09.11.14 09:30,14897,0
09.11.14 10:00,15815,0
09.11.14 10:30,18787,0
09.11.14 11:00,18880,0
09.11.14 11:30,19871,0
09.11.14 12:00,20722,0
09.11.14 12:30,21774,0
09.11.14 13:00,21318,0
09.11.14 13:30,20699,0
09.11.14 14:00,20831,0
09.11.14 14:30,20467,0
09.11.14 15:00,20249,0
09.11.14 15:30,20100,0
09.11.14 16:00,18688,0
09.11.14 16:30,17249,0
09.11.14 17:00,18573,0
09.11.14 17:30,19937,0
09.11.14 18:00,20564,0
09.11.14 18:30,20132,0
09.11.14 19:00,19654,0
09.11.14 19:30,18449,0
09.11.14 20:00,17176,0
09.11.14 20:30,17596,0
09.11.14 21:00,16431,0
09.11.14 21:30,15860,0
09.11.14 22:00,15253,0
09.11.14 22:30,13845,0
09.11.14 23:00,11656,0
09.11.14 23:30,9818,0
10.11.14 00:00,7870,0
10.11.14 00:30,6079,0
10.11.14 01:00,4644,0
10.11.14 01:30,3501,0
10.11.14 02:00,2989,0
10.11.14 02:30,2247,0
10.11.14 03:00,1853,0
10.11.14 03:30,1791,0
10.11.14 04:00,2189,0
10.11.14 04:30,2328,0
10.11.14 05:00,2827,0
10.11.14 05:30,4738,0
10.11.14 06:00,6803,0
10.11.14 06:30,11738,0
10.11.14 07:00,14296,0
10.11.14 07:30,17240,0
10.11.14 08:00,17657,0
10.11.14 08:30,17904,0
10.11.14 09:00,17705,0
10.11.14 09:30,16814,0
10.11.14 10:00,15908,0
10.11.14 10:30,15545,0
10.11.14 11:00,15119,0
10.11.14 11:30,16241,0
10.11.14 12:00,16354,0
10.11.14 12:30,16002,0
10.11.14 13:00,15560,0
10.11.14 13:30,16855,0
10.11.14 14:00,17292,0
10.11.14 14:30,17780,0
10.11.14 15:00,18467,0
10.11.14 15:30,17048,0
10.11.14 16:00,15386,0
10.11.14 16:30,15329,0
10.11.14 17:00,17444,0
10.11.14 17:30,19765,0
10.11.14 18:00,22418,0
10.11.14 18:30,22794,0
10.11.14 19:00,23094,0
10.11.14 19:30,22197,0
10.11.14 20:00,21796,0
10.11.14 20:30,20849,0
10.11.14 21:00,21169,0
10.11.14 21:30,20613,0
10.11.14 22:00,20734,0
10.11.14 22:30,17540,0
10.11.14 23:00,15189,0
10.11.14 23:30,12879,0
11.11.14 00:00,10511,0
11.11.14 00:30,7509,0
11.11.14 01:00,6277,0
11.11.14 01:30,4622,0
11.11.14 02:00,3785,0
11.11.14 02:30,2970,0
11.11.14 03:00,2332,0
11.11.14 03:30,2166,0
11.11.14 04:00,2179,0
11.11.14 04:30,2040,0
11.11.14 05:00,2278,0
11.11.14 05:30,3860,0
11.11.14 06:00,5517,0
11.11.14 06:30,9569,0
11.11.14 07:00,12272,0
11.11.14 07:30,16460,0
11.11.14 08:00,16976,0
11.11.14 08:30,17823,0
11.11.14 09:00,17655,0
11.11.14 09:30,16946,0
11.11.14 10:00,15846,0
11.11.14 10:30,15835,0
11.11.14 11:00,15442,0
11.11.14 11:30,16069,0
11.11.14 12:00,15966,0
11.11.14 12:30,15584,0
11.11.14 13:00,15384,0
11.11.14 13:30,15909,0
11.11.14 14:00,16140,0
11.11.14 14:30,16337,0
11.11.14 15:00,16381,0
11.11.14 15:30,15196,0
11.11.14 16:00,13003,0
11.11.14 16:30,12213,0
11.11.14 17:00,15103,0
11.11.14 17:30,18301,0
11.11.14 18:00,20626,0
11.11.14 18:30,22533,0
11.11.14 19:00,22905,0
11.11.14 19:30,22181,0
11.11.14 20:00,21899,0
11.11.14 20:30,21789,0
11.11.14 21:00,22253,0
11.11.14 21:30,22515,0
11.11.14 22:00,21410,0
11.11.14 22:30,19812,0
11.11.14 23:00,17135,0
11.11.14 23:30,13567,0
12.11.14 00:00,10829,0
12.11.14 00:30,7850,0
12.11.14 01:00,6572,0
12.11.14 01:30,4748,0
12.11.14 02:00,3777,0
12.11.14 02:30,3255,0
12.11.14 03:00,2415,0
12.11.14 03:30,2279,0
12.11.14 04:00,2353,0
12.11.14 04:30,2142,0
12.11.14 05:00,2540,0
12.11.14 05:30,4177,0
12.11.14 06:00,6843,0
12.11.14 06:30,11818,0
12.11.14 07:00,15665,0
12.11.14 07:30,19785,0
12.11.14 08:00,19813,0
12.11.14 08:30,19623,0
12.11.14 09:00,18444,0
12.11.14 09:30,17937,0
12.11.14 10:00,16552,0
12.11.14 10:30,17394,0
12.11.14 11:00,16960,0
12.11.14 11:30,18105,0
12.11.14 12:00,17724,0
12.11.14 12:30,16327,0
12.11.14 13:00,16527,0
12.11.14 13:30,17290,0
12.11.14 14:00,18042,0
12.11.14 14:30,18250,0
12.11.14 15:00,17656,0
12.11.14 15:30,16288,0
12.11.14 16:00,13992,0
12.11.14 16:30,12912,0
12.11.14 17:00,16032,0
12.11.14 17:30,18814,0
12.11.14 18:00,21296,0
12.11.14 18:30,23115,0
12.11.14 19:00,23859,0
12.11.14 19:30,24749,0
12.11.14 20:00,23879,0
12.11.14 20:30,23815,0
12.11.14 21:00,24595,0
12.11.14 21:30,24494,0
12.11.14 22:00,24213,0
12.11.14 22:30,22931,0
12.11.14 23:00,20785,0
12.11.14 23:30,17464,0
13.11.14 00:00,13303,0
13.11.14 00:30,10350,0
13.11.14 01:00,7850,0
13.11.14 01:30,5961,0
13.11.14 02:00,5051,0
13.11.14 02:30,3833,0
13.11.14 03:00,3006,0
13.11.14 03:30,2515,0
13.11.14 04:00,2816,0
13.11.14 04:30,2248,0
13.11.14 05:00,2621,0
13.11.14 05:30,4392,0
13.11.14 06:00,7062,0
13.11.14 06:30,12333,0
13.11.14 07:00,15661,0
13.11.14 07:30,19597,0
13.11.14 08:00,20200,0
13.11.14 08:30,19843,0
13.11.14 09:00,19031,0
13.11.14 09:30,18253,0
13.11.14 10:00,17244,0
13.11.14 10:30,17402,0
13.11.14 11:00,17286,0
13.11.14 11:30,18936,0
13.11.14 12:00,18516,0
13.11.14 12:30,17635,0
13.11.14 13:00,17343,0
13.11.14 13:30,19090,0
13.11.14 14:00,19197,0
13.11.14 14:30,19207,0
13.11.14 15:00,18412,0
13.11.14 15:30,16391,0
13.11.14 16:00,13472,0
13.11.14 16:30,12807,0
13.11.14 17:00,16097,0
13.11.14 17:30,19322,0
13.11.14 18:00,21645,0
13.11.14 18:30,22745,0
13.11.14 19:00,24219,0
13.11.14 19:30,25443,0
13.11.14 20:00,25695,0
13.11.14 20:30,25994,0
13.11.14 21:00,26424,0
13.11.14 21:30,25450,0
13.11.14 22:00,24621,0
13.11.14 22:30,23727,0
13.11.14 23:00,22503,0
13.11.14 23:30,20709,0
14.11.14 00:00,17932,0
14.11.14 00:30,14668,0
14.11.14 01:00,11986,0
14.11.14 01:30,9213,0
14.11.14 02:00,7202,0
14.11.14 02:30,5552,0
14.11.14 03:00,5023,0
14.11.14 03:30,3900,0
14.11.14 04:00,4039,0
14.11.14 04:30,2987,0
14.11.14 05:00,3090,0
14.11.14 05:30,4737,0
14.11.14 06:00,7102,0
14.11.14 06:30,12268,0
14.11.14 07:00,15903,0
14.11.14 07:30,20015,0
14.11.14 08:00,20432,0
14.11.14 08:30,20735,0
14.11.14 09:00,19149,0
14.11.14 09:30,18665,0
14.11.14 10:00,17992,0
14.11.14 10:30,17773,0
14.11.14 11:00,17786,0
14.11.14 11:30,18128,0
14.11.14 12:00,18355,0
14.11.14 12:30,17629,0
14.11.14 13:00,17104,0
14.11.14 13:30,18151,0
14.11.14 14:00,18892,0
14.11.14 14:30,19540,0
14.11.14 15:00,18557,0
14.11.14 15:30,16263,0
14.11.14 16:00,14668,0
14.11.14 16:30,13473,0
14.11.14 17:00,16747,0
14.11.14 17:30,20594,0
14.11.14 18:00,23151,0
14.11.14 18:30,25446,0
14.11.14 19:00,27196,0
14.11.14 19:30,26881,0
14.11.14 20:00,25994,0
14.11.14 20:30,25879,0
14.11.14 21:00,26301,0
14.11.14 21:30,27136,0
14.11.14 22:00,26940,0
14.11.14 22:30,26834,0
14.11.14 23:00,26960,0
14.11.14 23:30,26107,0
15.11.14 00:00,25034,0
15.11.14 00:30,24103,0
15.11.14 01:00,22682,0
15.11.14 01:30,20630,0
15.11.14 02:00,19226,0
15.11.14 02:30,16555,0
15.11.14 03:00,14088,0
15.11.14 03:30,12491,0
15.11.14 04:00,10208,0
15.11.14 04:30,5853,0
15.11.14 05:00,4019,0
15.11.14 05:30,3477,0
15.11.14 06:00,3582,0
15.11.14 06:30,4936,0
15.11.14 07:00,5272,0
15.11.14 07:30,7427,0
15.11.14 08:00,8646,0
15.11.14 08:30,12313,0
15.11.14 09:00,13426,0
15.11.14 09:30,17040,0
15.11.14 10:00,16811,0
15.11.14 10:30,19069,0
15.11.14 11:00,19423,0
15.11.14 11:30,21552,0
15.11.14 12:00,21685,0
15.11.14 12:30,22380,0
15.11.14 13:00,21954,0
15.11.14 13:30,21926,0
15.11.14 14:00,21851,0
15.11.14 14:30,22014,0
15.11.14 15:00,22075,0
15.11.14 15:30,20936,0
15.11.14 16:00,18358,0
15.11.14 16:30,15289,0
15.11.14 17:00,17742,0
15.11.14 17:30,21769,0
15.11.14 18:00,24058,0
15.11.14 18:30,26029,0
15.11.14 19:00,27266,0
15.11.14 19:30,26817,0
15.11.14 20:00,25049,0
15.11.14 20:30,23713,0
15.11.14 21:00,23324,0
15.11.14 21:30,23970,0
15.11.14 22:00,26325,0
15.11.14 22:30,26139,0
15.11.14 23:00,27312,0
15.11.14 23:30,28114,0
16.11.14 00:00,26651,0
16.11.14 00:30,25212,0
16.11.14 01:00,24273,0
16.11.14 01:30,22665,0
16.11.14 02:00,21069,0
16.11.14 02:30,18803,0
16.11.14 03:00,16590,0
16.11.14 03:30,14414,0
16.11.14 04:00,12228,0
16.11.14 04:30,7230,0
16.11.14 05:00,4624,0
16.11.14 05:30,3594,0
16.11.14 06:00,3332,0
16.11.14 06:30,4083,0
16.11.14 07:00,4416,0
16.11.14 07:30,5214,0
16.11.14 08:00,6429,0
16.11.14 08:30,8898,0
16.11.14 09:00,10911,0
16.11.14 09:30,13475,0
16.11.14 10:00,15157,0
16.11.14 10:30,18595,0
16.11.14 11:00,19233,0
16.11.14 11:30,20372,0
16.11.14 12:00,21847,0
16.11.14 12:30,21695,0
16.11.14 13:00,21880,0
16.11.14 13:30,21047,0
16.11.14 14:00,21107,0
16.11.14 14:30,20602,0
16.11.14 15:00,19817,0
16.11.14 15:30,19310,0
16.11.14 16:00,18479,0
16.11.14 16:30,16296,0
16.11.14 17:00,17751,0
16.11.14 17:30,19230,0
16.11.14 18:00,19883,0
16.11.14 18:30,19768,0
16.11.14 19:00,18931,0
16.11.14 19:30,17936,0
16.11.14 20:00,16360,0
16.11.14 20:30,16885,0
16.11.14 21:00,16000,0
16.11.14 21:30,14902,0
16.11.14 22:00,13707,0
16.11.14 22:30,13406,0
16.11.14 23:00,12021,0
16.11.14 23:30,11115,0
17.11.14 00:00,8317,0
17.11.14 00:30,5887,0
17.11.14 01:00,4464,0
17.11.14 01:30,3425,0
17.11.14 02:00,2961,0
17.11.14 02:30,2328,0
17.11.14 03:00,2020,0
17.11.14 03:30,1764,0
17.11.14 04:00,2139,0
17.11.14 04:30,2296,0
17.11.14 05:00,2960,0
17.11.14 05:30,5121,0
17.11.14 06:00,7871,0
17.11.14 06:30,11902,0
17.11.14 07:00,14583,0
17.11.14 07:30,17190,0
17.11.14 08:00,18725,0
17.11.14 08:30,18822,0
17.11.14 09:00,17992,0
17.11.14 09:30,17210,0
17.11.14 10:00,15940,0
17.11.14 10:30,17094,0
17.11.14 11:00,15247,0
17.11.14 11:30,16676,0
17.11.14 12:00,16895,0
17.11.14 12:30,17205,0
17.11.14 13:00,17634,0
17.11.14 13:30,18189,0
17.11.14 14:00,19319,0
17.11.14 14:30,18757,0
17.11.14 15:00,17239,0
17.11.14 15:30,14885,0
17.11.14 16:00,13577,0
17.11.14 16:30,13513,0
17.11.14 17:00,15864,0
17.11.14 17:30,18502,0
17.11.14 18:00,20313,0
17.11.14 18:30,20674,0
17.11.14 19:00,21079,0
17.11.14 19:30,21433,0
17.11.14 20:00,20590,0
17.11.14 20:30,19515,0
17.11.14 21:00,20194,0
17.11.14 21:30,19251,0
17.11.14 22:00,18436,0
17.11.14 22:30,16099,0
17.11.14 23:00,14985,0
17.11.14 23:30,11612,0
18.11.14 00:00,9828,0
18.11.14 00:30,7529,0
18.11.14 01:00,6162,0
18.11.14 01:30,4296,0
18.11.14 02:00,3090,0
18.11.14 02:30,2366,0
18.11.14 03:00,2094,0
18.11.14 03:30,1831,0
18.11.14 04:00,1987,0
18.11.14 04:30,1936,0
18.11.14 05:00,2346,0
18.11.14 05:30,4328,0
18.11.14 06:00,6935,0
18.11.14 06:30,12642,0
18.11.14 07:00,16037,0
18.11.14 07:30,20032,0
18.11.14 08:00,20709,0
18.11.14 08:30,20897,0
18.11.14 09:00,20127,0
18.11.14 09:30,19075,0
18.11.14 10:00,17883,0
18.11.14 10:30,17581,0
18.11.14 11:00,16559,0
18.11.14 11:30,17870,0
18.11.14 12:00,18097,0
18.11.14 12:30,17714,0
18.11.14 13:00,17104,0
18.11.14 13:30,17999,0
18.11.14 14:00,19071,0
18.11.14 14:30,19197,0
18.11.14 15:00,19000,0
18.11.14 15:30,17013,0
18.11.14 16:00,14962,0
18.11.14 16:30,13727,0
18.11.14 17:00,16826,0
18.11.14 17:30,20320,0
18.11.14 18:00,23167,0
18.11.14 18:30,23782,0
18.11.14 19:00,24068,0
18.11.14 19:30,24831,0
18.11.14 20:00,25564,0
18.11.14 20:30,25300,0
18.11.14 21:00,25503,0
18.11.14 21:30,24598,0
18.11.14 22:00,24120,0
18.11.14 22:30,22641,0
18.11.14 23:00,19722,0
18.11.14 23:30,15507,0
19.11.14 00:00,12079,0
19.11.14 00:30,8561,0
19.11.14 01:00,6632,0
19.11.14 01:30,4846,0
19.11.14 02:00,3996,0
19.11.14 02:30,3339,0
19.11.14 03:00,2594,0
19.11.14 03:30,2315,0
19.11.14 04:00,2462,0
19.11.14 04:30,2077,0
19.11.14 05:00,2448,0
19.11.14 05:30,4656,0
19.11.14 06:00,7055,0
19.11.14 06:30,12903,0
19.11.14 07:00,16639,0
19.11.14 07:30,20585,0
19.11.14 08:00,21833,0
19.11.14 08:30,21453,0
19.11.14 09:00,20023,0
19.11.14 09:30,18790,0
19.11.14 10:00,18382,0
19.11.14 10:30,17956,0
19.11.14 11:00,17477,0
19.11.14 11:30,18590,0
19.11.14 12:00,18409,0
19.11.14 12:30,18020,0
19.11.14 13:00,16950,0
19.11.14 13:30,17826,0
19.11.14 14:00,18105,0
19.11.14 14:30,18187,0
19.11.14 15:00,18565,0
19.11.14 15:30,16454,0
19.11.14 16:00,14355,0
19.11.14 16:30,13109,0
19.11.14 17:00,15924,0
19.11.14 17:30,19175,0
19.11.14 18:00,21521,0
19.11.14 18:30,22762,0
19.11.14 19:00,23889,0
19.11.14 19:30,24408,0
19.11.14 20:00,24501,0
19.11.14 20:30,24316,0
19.11.14 21:00,24362,0
19.11.14 21:30,24032,0
19.11.14 22:00,23174,0
19.11.14 22:30,22453,0
19.11.14 23:00,20964,0
19.11.14 23:30,18142,0
20.11.14 00:00,14466,0
20.11.14 00:30,10771,0
20.11.14 01:00,8100,0
20.11.14 01:30,5976,0
20.11.14 02:00,5000,0
20.11.14 02:30,3727,0
20.11.14 03:00,2984,0
20.11.14 03:30,2584,0
20.11.14 04:00,2591,0
20.11.14 04:30,2253,0
20.11.14 05:00,2489,0
20.11.14 05:30,4419,0
20.11.14 06:00,7014,0
20.11.14 06:30,12470,0
20.11.14 07:00,16549,0
20.11.14 07:30,19879,0
20.11.14 08:00,20437,0
20.11.14 08:30,19549,0
20.11.14 09:00,18639,0
20.11.14 09:30,18683,0
20.11.14 10:00,18486,0
20.11.14 10:30,18014,0
20.11.14 11:00,16720,0
20.11.14 11:30,18570,0
20.11.14 12:00,18309,0
20.11.14 12:30,17294,0
20.11.14 13:00,16699,0
20.11.14 13:30,17819,0
20.11.14 14:00,18227,0
20.11.14 14:30,18586,0
20.11.14 15:00,18078,0
20.11.14 15:30,15656,0
20.11.14 16:00,12989,0
20.11.14 16:30,11740,0
20.11.14 17:00,14934,0
20.11.14 17:30,18494,0
20.11.14 18:00,21215,0
20.11.14 18:30,23643,0
20.11.14 19:00,24623,0
20.11.14 19:30,24564,0
20.11.14 20:00,25305,0
20.11.14 20:30,25039,0
20.11.14 21:00,25351,0
20.11.14 21:30,24526,0
20.11.14 22:00,24739,0
20.11.14 22:30,23638,0
20.11.14 23:00,21861,0
20.11.14 23:30,21500,0
21.11.14 00:00,19838,0
21.11.14 00:30,16307,0
21.11.14 01:00,12324,0
21.11.14 01:30,10006,0
21.11.14 02:00,8077,0
21.11.14 02:30,6355,0
21.11.14 03:00,5091,0
21.11.14 03:30,4247,0
21.11.14 04:00,4440,0
21.11.14 04:30,3089,0
21.11.14 05:00,2930,0
21.11.14 05:30,4782,0
21.11.14 06:00,7250,0
21.11.14 06:30,12167,0
21.11.14 07:00,15235,0
21.11.14 07:30,20053,0
21.11.14 08:00,20654,0
21.11.14 08:30,21158,0
21.11.14 09:00,19863,0
21.11.14 09:30,18775,0
21.11.14 10:00,18346,0
21.11.14 10:30,18645,0
21.11.14 11:00,17986,0
21.11.14 11:30,19070,0
21.11.14 12:00,18901,0
21.11.14 12:30,17585,0
21.11.14 13:00,17309,0
21.11.14 13:30,18226,0
21.11.14 14:00,18788,0
21.11.14 14:30,19103,0
21.11.14 15:00,18261,0
21.11.14 15:30,15945,0
21.11.14 16:00,14181,0
21.11.14 16:30,12992,0
21.11.14 17:00,15847,0
21.11.14 17:30,19426,0
21.11.14 18:00,22514,0
21.11.14 18:30,24457,0
21.11.14 19:00,26156,0
21.11.14 19:30,26677,0
21.11.14 20:00,26217,0
21.11.14 20:30,26289,0
21.11.14 21:00,26370,0
21.11.14 21:30,26344,0
21.11.14 22:00,26736,0
21.11.14 22:30,27093,0
21.11.14 23:00,27569,0
21.11.14 23:30,27064,0
22.11.14 00:00,26220,0
22.11.14 00:30,24289,0
22.11.14 01:00,22849,0
22.11.14 01:30,20731,0
22.11.14 02:00,19081,0
22.11.14 02:30,16573,0
22.11.14 03:00,14188,0
22.11.14 03:30,12213,0
22.11.14 04:00,10145,0
22.11.14 04:30,5902,0
22.11.14 05:00,3983,0
22.11.14 05:30,3556,0
22.11.14 06:00,3651,0
22.11.14 06:30,5153,0
22.11.14 07:00,5379,0
22.11.14 07:30,7174,0
22.11.14 08:00,9070,0
22.11.14 08:30,12114,0
22.11.14 09:00,13665,0
22.11.14 09:30,17463,0
22.11.14 10:00,17209,0
22.11.14 10:30,20299,0
22.11.14 11:00,20255,0
22.11.14 11:30,22981,0
22.11.14 12:00,23368,0
22.11.14 12:30,23444,0
22.11.14 13:00,22610,0
22.11.14 13:30,22258,0
22.11.14 14:00,21160,0
22.11.14 14:30,22960,0
22.11.14 15:00,23007,0
22.11.14 15:30,21145,0
22.11.14 16:00,18440,0
22.11.14 16:30,16028,0
22.11.14 17:00,19101,0
22.11.14 17:30,22361,0
22.11.14 18:00,24256,0
22.11.14 18:30,26410,0
22.11.14 19:00,27377,0
22.11.14 19:30,26255,0
22.11.14 20:00,23977,0
22.11.14 20:30,23565,0
22.11.14 21:00,22703,0
22.11.14 21:30,23078,0
22.11.14 22:00,25755,0
22.11.14 22:30,27028,0
22.11.14 23:00,28126,0
22.11.14 23:30,28472,0
23.11.14 00:00,27424,0
23.11.14 00:30,25493,0
23.11.14 01:00,24876,0
23.11.14 01:30,22639,0
23.11.14 02:00,21013,0
23.11.14 02:30,19100,0
23.11.14 03:00,16662,0
23.11.14 03:30,14489,0
23.11.14 04:00,12023,0
23.11.14 04:30,7069,0
23.11.14 05:00,4453,0
23.11.14 05:30,3483,0
23.11.14 06:00,3479,0
23.11.14 06:30,3968,0
23.11.14 07:00,4092,0
23.11.14 07:30,5877,0
23.11.14 08:00,6845,0
23.11.14 08:30,8283,0
23.11.14 09:00,10231,0
23.11.14 09:30,13189,0
23.11.14 10:00,14458,0
23.11.14 10:30,17284,0
23.11.14 11:00,17800,0
23.11.14 11:30,19509,0
23.11.14 12:00,20547,0
23.11.14 12:30,20211,0
23.11.14 13:00,20041,0
23.11.14 13:30,19619,0
23.11.14 14:00,19947,0
23.11.14 14:30,19844,0
23.11.14 15:00,19088,0
23.11.14 15:30,19237,0
23.11.14 16:00,18316,0
23.11.14 16:30,16996,0
23.11.14 17:00,18134,0
23.11.14 17:30,19633,0
23.11.14 18:00,20204,0
23.11.14 18:30,19810,0
23.11.14 19:00,17925,0
23.11.14 19:30,16938,0
23.11.14 20:00,15096,0
23.11.14 20:30,15539,0
23.11.14 21:00,14806,0
23.11.14 21:30,15035,0
23.11.14 22:00,13285,0
23.11.14 22:30,12090,0
23.11.14 23:00,10552,0
23.11.14 23:30,9136,0
24.11.14 00:00,8106,0
24.11.14 00:30,7020,0
24.11.14 01:00,5562,0
24.11.14 01:30,3917,0
24.11.14 02:00,3592,0
24.11.14 02:30,2637,0
24.11.14 03:00,2031,0
24.11.14 03:30,1900,0
24.11.14 04:00,2172,0
24.11.14 04:30,2008,0
24.11.14 05:00,2546,0
24.11.14 05:30,4409,0
24.11.14 06:00,7269,0
24.11.14 06:30,11863,0
24.11.14 07:00,14244,0
24.11.14 07:30,17238,0
24.11.14 08:00,18382,0
24.11.14 08:30,17940,0
24.11.14 09:00,17447,0
24.11.14 09:30,16773,0
24.11.14 10:00,15319,0
24.11.14 10:30,15867,0
24.11.14 11:00,15751,0
24.11.14 11:30,17462,0
24.11.14 12:00,16292,0
24.11.14 12:30,16317,0
24.11.14 13:00,16104,0
24.11.14 13:30,16967,0
24.11.14 14:00,17035,0
24.11.14 14:30,17976,0
24.11.14 15:00,18230,0
24.11.14 15:30,16521,0
24.11.14 16:00,14887,0
24.11.14 16:30,13707,0
24.11.14 17:00,16596,0
24.11.14 17:30,18683,0
24.11.14 18:00,20289,0
24.11.14 18:30,21377,0
24.11.14 19:00,21962,0
24.11.14 19:30,21126,0
24.11.14 20:00,20531,0
24.11.14 20:30,19217,0
24.11.14 21:00,19353,0
24.11.14 21:30,19109,0
24.11.14 22:00,18814,0
24.11.14 22:30,17036,0
24.11.14 23:00,14147,0
24.11.14 23:30,11595,0
25.11.14 00:00,10091,0
25.11.14 00:30,7575,0
25.11.14 01:00,5977,0
25.11.14 01:30,4705,0
25.11.14 02:00,3796,0
25.11.14 02:30,2894,0
25.11.14 03:00,2471,0
25.11.14 03:30,2115,0
25.11.14 04:00,2474,0
25.11.14 04:30,2285,0
25.11.14 05:00,2538,0
25.11.14 05:30,4380,0
25.11.14 06:00,6537,0
25.11.14 06:30,11238,0
25.11.14 07:00,14764,0
25.11.14 07:30,18187,0
25.11.14 08:00,18885,0
25.11.14 08:30,19188,0
25.11.14 09:00,18398,0
25.11.14 09:30,18057,0
25.11.14 10:00,16899,0
25.11.14 10:30,17137,0
25.11.14 11:00,16203,0
25.11.14 11:30,17742,0
25.11.14 12:00,17843,0
25.11.14 12:30,17866,0
25.11.14 13:00,17548,0
25.11.14 13:30,18306,0
25.11.14 14:00,18577,0
25.11.14 14:30,18506,0
25.11.14 15:00,18691,0
25.11.14 15:30,15729,0
25.11.14 16:00,13396,0
25.11.14 16:30,11923,0
25.11.14 17:00,14463,0
25.11.14 17:30,17026,0
25.11.14 18:00,19078,0
25.11.14 18:30,20439,0
25.11.14 19:00,20776,0
25.11.14 19:30,20941,0
25.11.14 20:00,20209,0
25.11.14 20:30,19987,0
25.11.14 21:00,19952,0
25.11.14 21:30,19234,0
25.11.14 22:00,18455,0
25.11.14 22:30,18097,0
25.11.14 23:00,17461,0
25.11.14 23:30,16002,0
26.11.14 00:00,13400,0
26.11.14 00:30,10978,0
26.11.14 01:00,8613,0
26.11.14 01:30,6446,0
26.11.14 02:00,5205,0
26.11.14 02:30,4118,0
26.11.14 03:00,3510,0
26.11.14 03:30,3249,0
26.11.14 04:00,3698,0
26.11.14 04:30,3584,0
26.11.14 05:00,3622,0
26.11.14 05:30,4987,0
26.11.14 06:00,7213,0
26.11.14 06:30,10827,0
26.11.14 07:00,14141,0
26.11.14 07:30,16965,0
26.11.14 08:00,19391,0
26.11.14 08:30,19557,0
26.11.14 09:00,19067,0
26.11.14 09:30,18807,0
26.11.14 10:00,18232,0
26.11.14 10:30,18999,0
26.11.14 11:00,18896,0
26.11.14 11:30,19764,0
26.11.14 12:00,20227,0
26.11.14 12:30,19602,0
26.11.14 13:00,20456,0
26.11.14 13:30,19580,0
26.11.14 14:00,19156,0
26.11.14 14:30,19572,0
26.11.14 15:00,18925,0
26.11.14 15:30,17545,0
26.11.14 16:00,15465,0
26.11.14 16:30,14104,0
26.11.14 17:00,16996,0
26.11.14 17:30,20113,0
26.11.14 18:00,21015,0
26.11.14 18:30,21580,0
26.11.14 19:00,22501,0
26.11.14 19:30,21159,0
26.11.14 20:00,18991,0
26.11.14 20:30,18046,0
26.11.14 21:00,18300,0
26.11.14 21:30,18538,0
26.11.14 22:00,17170,0
26.11.14 22:30,17081,0
26.11.14 23:00,15613,0
26.11.14 23:30,13718,0
27.11.14 00:00,13522,0
27.11.14 00:30,11323,0
27.11.14 01:00,10315,0
27.11.14 01:30,8870,0
27.11.14 02:00,8150,0
27.11.14 02:30,7209,0
27.11.14 03:00,6018,0
27.11.14 03:30,5819,0
27.11.14 04:00,5291,0
27.11.14 04:30,4127,0
27.11.14 05:00,3540,0
27.11.14 05:30,3715,0
27.11.14 06:00,4613,0
27.11.14 06:30,5500,0
27.11.14 07:00,5955,0
27.11.14 07:30,6512,0
27.11.14 08:00,7076,0
27.11.14 08:30,7813,0
27.11.14 09:00,8365,0
27.11.14 09:30,9013,0
27.11.14 10:00,9695,0
27.11.14 10:30,11389,0
27.11.14 11:00,12701,0
27.11.14 11:30,13400,0
27.11.14 12:00,13282,0
27.11.14 12:30,13542,0
27.11.14 13:00,13538,0
27.11.14 13:30,13663,0
27.11.14 14:00,13980,0
27.11.14 14:30,14673,0
27.11.14 15:00,14614,0
27.11.14 15:30,15255,1
27.11.14 16:00,13560,0
27.11.14 16:30,13120,0
27.11.14 17:00,13273,0
27.11.14 17:30,13334,0
27.11.14 18:00,12930,0
27.11.14 18:30,13683,0
27.11.14 19:00,13682,0
27.11.14 19:30,14106,0
27.11.14 20:00,14088,0
27.11.14 20:30,14417,0
27.11.14 21:00,15187,0
27.11.14 21:30,15280,0
27.11.14 22:00,15654,0
27.11.14 22:30,13989,0
27.11.14 23:00,12592,0
27.11.14 23:30,11811,0
28.11.14 00:00,9653,0
28.11.14 00:30,7791,0
28.11.14 01:00,6862,0
28.11.14 01:30,5644,0
28.11.14 02:00,4639,0
28.11.14 02:30,3673,0
28.11.14 03:00,2945,0
28.11.14 03:30,2875,0
28.11.14 04:00,2883,0
28.11.14 04:30,2165,0
28.11.14 05:00,1902,0
28.11.14 05:30,2226,0
